[0.025s] Invoking command in '/home/mosalam/robot_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/urdf_tutorial -- -j4 -l4
[0.717s] Invoked command in '/home/mosalam/robot_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/urdf_tutorial -- -j4 -l4
[0.727s] Invoking command in '/home/mosalam/robot_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/urdf_tutorial
[0.740s] -- Install configuration: ""
[0.740s] -- Execute custom install script
[0.740s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.740s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.741s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.743s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.744s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[0.744s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.745s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[0.745s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
[0.745s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
[0.745s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
[0.745s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
[0.745s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
[0.745s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
[0.746s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
[0.746s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
[0.746s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
[0.746s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
[0.746s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
[0.746s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
[0.746s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
[0.746s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
[0.747s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
[0.749s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
[0.749s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
[0.749s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
[0.750s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
[0.750s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
[0.750s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
[0.750s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
[0.750s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
[0.750s] -- Symlinking: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
[0.761s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
[0.761s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
[0.761s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
[0.761s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
[0.765s] Invoked command in '/home/mosalam/robot_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/urdf_tutorial
