-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf_tutorial: 1.1.0 (/home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mosalam/robot_ws/build/robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/config/dfdf.yaml
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/config/ekf.yaml
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/config/lidar_filter.yaml
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/config/mapper_params_online_async.yaml
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/config/mpu_params.yaml
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/config/my_controllers.yaml
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/config/my_map_save.pgm
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/config/my_map_save.yaml
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/config/nav2_params.yaml
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/config/twist_mux.yaml
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/description/colors.xacro
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/description/gazebo_control.xacro
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/description/imu_sensor.xacro
-- Symlinking: /home/mosalam/robot_ws/install/robot/share/robot/description/inertial_macros.xacro
