[0.022s] Invoking command in '/home/mosalam/robot_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mosalam/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/urdf_tutorial -- -j4 -l4
[0.108s] Invoked command in '/home/mosalam/robot_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mosalam/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/urdf_tutorial -- -j4 -l4
[0.127s] Invoking command in '/home/mosalam/robot_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mosalam/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/urdf_tutorial
[0.143s] -- Install configuration: ""
[0.145s] -- Execute custom install script
[0.147s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.149s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.149s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.149s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.150s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[0.150s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.155s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[0.157s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
[0.158s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
[0.158s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
[0.159s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
[0.161s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
[0.162s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
[0.166s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
[0.167s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
[0.167s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
[0.167s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
[0.167s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
[0.168s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
[0.168s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
[0.171s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
[0.172s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
[0.172s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
[0.173s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
[0.174s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
[0.174s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
[0.175s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
[0.177s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
[0.177s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
[0.177s] -- Symlinking: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
[0.194s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
[0.197s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
[0.197s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
[0.197s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
[0.199s] Invoked command in '/home/mosalam/robot_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mosalam/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/urdf_tutorial
