[0.056s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.378s] Invoked command in '/home/mosalam/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.380s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/vizanti:/home/mosalam/robot_ws/install/vizanti_server:/home/mosalam/robot_ws/install/vizanti_demos:/home/mosalam/robot_ws/install/vizanti_msgs:/home/mosalam/robot_ws/install/vizanti_cpp:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/home/mosalam/robot_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/robot
[0.395s] -- Install configuration: ""
[0.395s] -- Execute custom install script
[0.395s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/amcl_params.yaml
[0.395s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/ekf.yaml
[0.395s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/lidar_filter.yaml
[0.396s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/mapper_params_online_async.yaml
[0.396s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/mpu_params.yaml
[0.396s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/my_controllers.yaml
[0.396s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/my_map_save.pgm
[0.396s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/my_map_save.yaml
[0.396s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/nav2_params.yaml
[0.396s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/twist_mux.yaml
[0.399s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/vizanti_config.json
[0.399s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/colors.xacro
[0.399s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/gazebo_control.xacro
[0.399s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/imu_sensor.xacro
[0.399s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/inertial_macros.xacro
[0.399s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/lidar.xacro
[0.399s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/robot.urdf.xacro
[0.400s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/robot_core.xacro
[0.400s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/bringup_launch.py
[0.400s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/filter_lidar.launch.py
[0.400s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/launch_robot.launch.py
[0.400s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/launch_sim.launch.py
[0.400s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/localization_launch.py
[0.400s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/navigation_launch.py
[0.400s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/online_async_launch.py
[0.401s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/ros2_mpu6050.launch.py
[0.401s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/rplidar.launch.py
[0.403s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/rsp.launch.py
[0.403s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/slam_launch.py
[0.403s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/worlds/myworld.world
[0.404s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/worlds/obstacles.world
[0.404s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/rviz/main.rviz
[0.404s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/rviz/urdf_config.rviz
[0.404s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test.pgm
[0.404s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test.yaml
[0.405s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test_serial.data
[0.405s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/loc_test_serial.posegraph
[0.405s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_save.pgm
[0.405s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_save.yaml
[0.405s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_serial.data
[0.405s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_serial.posegraph
[0.405s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_save.pgm
[0.405s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_save.yaml
[0.405s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_serial.data
[0.406s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_serial.posegraph
[0.406s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map.pgm
[0.409s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map.yaml
[0.409s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map_serial.data
[0.409s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map_serial.posegraph
[0.413s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LF_caster.STL
