-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_msgs: 0.25.12 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Found vizanti_msgs: 0.1.0 (/home/mosalam/robot_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
-- Found rosbridge_suite: 2.0.1 (/opt/ros/humble/share/rosbridge_suite/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mosalam/robot_ws/build/vizanti_server
-- Install configuration: ""
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//launch
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//launch/__pycache__
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//launch/__pycache__/vizanti_server.launch.cpython-310.pyc
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/css
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/css/font
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/css/font/TRADEMARKS.txt
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/css/font/ubuntu.mono.ttf
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/css/font/LICENCE.txt
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/css/font/ubuntu.mono.woff
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/css/font/ubuntu.mono.woff2
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/assets/speedometer_dial.svg
